feature 1,feature 2,label
1.3084425345531918,,1
0.5790175619342588,0.44562400533290575,0
0.6597028638648912,-0.05995671282507031,0
1.1955912140797624,,0
0.5304091134586046,0.6836449903049329,0
0.8847424284518912,,0
-0.866528681396747,1.2172287690302808,1
0.29450697222699884,0.7832599214923226,1
0.629439766511786,,0
-1.6915722836162956,,0
0.014748772396846077,1.6989008695307486,0
-0.6177723415157642,,1
0.5386340312252197,0.05393601720778057,0
-0.12201140099344299,-0.702008416306567,1
-0.6572358399723249,0.09788508544453162,1
0.7442265426578979,,0
-0.8120404902184447,,1
-0.32810477151723016,1.7228803902052698,0
-0.9224634272858931,0.4098151913041843,1
0.0671314014826786,1.4988041667152685,0
0.9075828885166137,-0.9415742419816326,0
0.9728135798698974,,0
0.7604264918262148,,0
0.6652935182964786,,0
1.720774946000187,,0
2.401856612745668,,0
0.06416591372761132,2.0884568344956986,0
0.9527252301619719,,0
-0.21271281918114393,0.03642106569226966,1
-1.1251330439153757,,0
0.1416710101867188,1.228905173386003,0
0.4582840972021923,1.1006951077883622,0
0.16209932175170172,1.3715437129994632,0
0.299786316346616,-1.4456350674949328,1
-1.5707970146700327,,1
1.249264419848623,,0
0.34790003468050756,0.9047409721371369,0
-1.6447703613079618,,1
-0.4773495127611893,,0
-0.09164333525335833,2.356217512030309,0
-0.3907137053331726,-0.15415491459095676,1
0.8042690983536197,,0
0.32437477210322196,1.2104402621608568,0
-0.7553800490685102,1.2190461315520738,1
1.3368166665333354,,0
0.39193307473356376,0.3909470742255831,0
0.20097565455003774,0.0566604697941781,1
0.15155266769434927,0.50335479562331,0
-1.4745762514055096,,1
-0.5717483909135723,2.9235519218038633,0
0.6798753312747733,0.5060371493792793,0
0.49605772824846295,-0.8458723937669475,1
-0.01780110662896972,1.538729674104258,0
0.18591111148070422,0.02063068674749241,0
0.7934307658406645,,0
-0.937476857464201,,1
0.12461980184766863,0.2746380717459791,0
0.9046701285351268,,0
0.34155796149589157,-0.36742906869022085,1
1.0538147776085163,,0
-0.49632750800402364,,1
0.7288385469686234,0.220382557331735,0
1.0245605621475302,,0
0.21498968208090274,0.01478358196959989,1
0.2337221873233235,1.5686146260583944,0
-0.7449196696220557,,0
-1.1364696747975231,-0.02893028500358441,1
0.2633894542618769,1.3917240635285182,0
0.17741910322158094,0.535466697044302,0
0.07606186601675102,0.7980253270501871,0
1.5289385872284984,,0
0.06374835553188019,-0.21028279149480456,1
0.5912537063336556,0.28820030008013553,0
0.003295228653032889,-0.43610647118652734,1
-0.2520223471166757,2.7615183763893434,0
1.2947454766697346,,0
-0.25684028196062647,0.7146888923751513,0
0.9987865524350785,-1.1703618865372616,0
0.7329757762261726,,0
-0.42984254966982993,0.26242599270287004,1
0.0017427849528567907,1.8035739704061116,0
1.1346637848613184,,0
0.0019163247306397957,0.9053152456229887,0
0.7478780021471947,1.0425552378755194,0
-0.1621015992589011,0.23378798956323,0
